ID,Survival Prediction
96541,Yes
96542,No
96543,No
96544,No
96545,No
96546,No
96547,No
96548,No
96549,Yes
96550,Yes
96551,No
96552,No
96553,No
96554,Yes
96555,Yes
96556,No
96557,Yes
96558,No
96559,No
96560,No
96561,No
96562,No
96563,No
96564,Yes
96565,No
96566,No
96567,No
96568,No
96569,Yes
96570,No
96571,Yes
96572,No
96573,Yes
96574,No
96575,Yes
96576,Yes
96577,Yes
96578,No
96579,No
96580,No
96581,No
96582,Yes
96583,Yes
96584,No
96585,No
96586,Yes
96587,Yes
96588,No
96589,Yes
96590,No
96591,No
96592,No
96593,No
96594,No
96595,No
96596,Yes
96597,Yes
96598,No
96599,No
96600,Yes
96601,Yes
96602,Yes
96603,No
96604,No
96605,No
96606,No
96607,No
96608,No
96609,Yes
96610,No
96611,No
96612,No
96613,No
96614,Yes
96615,No
96616,Yes
96617,Yes
96618,Yes
96619,Yes
96620,Yes
96621,Yes
96622,No
96623,Yes
96624,No
96625,Yes
96626,No
96627,Yes
96628,No
96629,No
96630,Yes
96631,No
96632,Yes
96633,No
96634,No
96635,No
96636,Yes
96637,Yes
96638,Yes
96639,No
96640,No
96641,No
96642,No
96643,Yes
96644,No
96645,Yes
96646,Yes
96647,No
96648,Yes
96649,No
96650,No
96651,No
96652,Yes
96653,No
96654,No
96655,No
96656,Yes
96657,No
96658,Yes
96659,Yes
96660,Yes
96661,Yes
96662,Yes
96663,Yes
96664,Yes
96665,Yes
96666,Yes
96667,Yes
96668,Yes
96669,No
96670,Yes
96671,No
96672,No
96673,No
96674,Yes
96675,No
96676,Yes
96677,No
96678,No
96679,Yes
96680,No
96681,Yes
96682,Yes
96683,No
96684,No
96685,No
96686,Yes
96687,No
96688,No
96689,No
96690,No
96691,No
96692,No
96693,No
96694,No
96695,Yes
96696,No
96697,Yes
96698,No
96699,No
96700,No
96701,Yes
96702,Yes
96703,No
96704,No
96705,No
96706,No
96707,Yes
96708,No
96709,No
96710,No
96711,Yes
96712,No
96713,No
96714,Yes
96715,No
96716,No
96717,No
96718,No
96719,No
96720,No
96721,No
96722,Yes
96723,No
96724,No
96725,No
96726,No
96727,Yes
96728,No
96729,Yes
96730,No
96731,No
96732,Yes
96733,Yes
96734,No
96735,No
96736,No
96737,No
96738,No
96739,No
96740,No
96741,No
96742,Yes
96743,Yes
96744,Yes
96745,Yes
96746,Yes
96747,No
96748,No
96749,No
96750,Yes
96751,Yes
96752,No
96753,Yes
96754,Yes
96755,Yes
96756,No
96757,No
96758,No
96759,Yes
96760,Yes
96761,No
96762,Yes
96763,Yes
96764,No
96765,Yes
96766,Yes
96767,No
96768,Yes
96769,No
96770,No
96771,Yes
96772,No
96773,Yes
96774,No
96775,No
96776,No
96777,Yes
96778,Yes
96779,Yes
96780,No
96781,No
96782,No
96783,No
96784,No
96785,No
96786,Yes
96787,No
96788,No
96789,No
96790,Yes
96791,Yes
96792,No
96793,Yes
96794,Yes
96795,Yes
96796,No
96797,No
96798,Yes
96799,No
96800,No
96801,No
96802,Yes
96803,No
96804,No
96805,Yes
96806,Yes
96807,No
96808,No
96809,No
96810,Yes
96811,No
96812,No
96813,No
96814,Yes
96815,No
96816,No
96817,Yes
96818,No
96819,Yes
96820,No
96821,No
96822,No
96823,Yes
96824,No
96825,No
96826,No
96827,No
96828,Yes
96829,No
96830,Yes
96831,Yes
96832,Yes
96833,Yes
96834,No
96835,No
96836,Yes
96837,Yes
96838,Yes
96839,No
96840,No
96841,No
96842,No
96843,No
96844,Yes
96845,No
96846,Yes
96847,No
96848,Yes
96849,No
96850,No
96851,No
96852,Yes
96853,No
96854,Yes
96855,Yes
96856,No
96857,No
96858,No
96859,No
96860,No
96861,No
96862,Yes
96863,No
96864,Yes
96865,No
96866,No
96867,No
96868,Yes
96869,Yes
96870,No
96871,No
96872,No
96873,No
96874,No
96875,No
96876,No
96877,No
96878,Yes
96879,No
96880,No
96881,Yes
96882,No
96883,No
96884,Yes
96885,No
96886,Yes
96887,No
96888,No
96889,No
96890,Yes
96891,Yes
96892,Yes
96893,No
96894,No
96895,No
96896,No
96897,Yes
96898,No
96899,No
96900,No
96901,No
96902,No
96903,No
96904,Yes
96905,Yes
96906,Yes
96907,No
96908,Yes
96909,Yes
96910,No
96911,No
96912,Yes
96913,Yes
96914,Yes
96915,No
96916,Yes
96917,Yes
96918,Yes
96919,No
96920,Yes
96921,Yes
96922,Yes
96923,No
96924,Yes
96925,No
96926,Yes
96927,No
96928,No
96929,No
96930,Yes
96931,Yes
96932,Yes
96933,No
96934,Yes
96935,Yes
96936,Yes
96937,Yes
96938,Yes
96939,No
96940,Yes
96941,No
96942,No
96943,No
96944,No
96945,No
96946,No
96947,No
96948,No
96949,No
96950,No
96951,Yes
96952,Yes
96953,No
96954,No
96955,Yes
96956,No
96957,No
96958,No
96959,No
96960,Yes
96961,No
96962,Yes
96963,No
96964,Yes
96965,Yes
96966,No
96967,No
96968,No
96969,No
96970,Yes
96971,Yes
96972,No
96973,Yes
96974,No
96975,No
96976,No
96977,No
96978,No
96979,No
96980,No
96981,No
96982,No
96983,No
96984,Yes
96985,No
96986,Yes
96987,No
96988,No
96989,Yes
96990,Yes
96991,Yes
96992,No
96993,Yes
96994,Yes
96995,No
96996,No
96997,Yes
96998,Yes
96999,No
97000,No
97001,No
97002,Yes
97003,Yes
97004,No
97005,No
97006,No
97007,No
97008,Yes
97009,No
97010,No
97011,No
97012,No
97013,Yes
97014,No
97015,No
97016,Yes
97017,Yes
97018,No
97019,No
97020,Yes
97021,No
97022,Yes
97023,No
97024,No
97025,Yes
97026,No
97027,Yes
97028,No
97029,No
97030,Yes
97031,No
97032,No
97033,No
97034,No
97035,No
97036,No
97037,Yes
97038,Yes
97039,No
97040,No
97041,No
97042,No
97043,Yes
97044,No
97045,No
97046,No
97047,Yes
97048,No
97049,Yes
97050,No
97051,Yes
97052,No
97053,No
97054,No
97055,No
97056,Yes
97057,No
97058,Yes
97059,Yes
97060,No
97061,No
97062,Yes
97063,No
97064,No
97065,No
97066,Yes
97067,No
97068,Yes
97069,No
97070,No
97071,Yes
97072,Yes
97073,Yes
97074,Yes
97075,No
97076,Yes
97077,No
97078,No
97079,Yes
97080,No
97081,No
97082,No
97083,No
97084,Yes
97085,Yes
97086,No
97087,Yes
97088,Yes
97089,Yes
97090,Yes
97091,Yes
97092,No
97093,No
97094,Yes
97095,Yes
97096,No
97097,Yes
97098,No
97099,No
97100,Yes
97101,No
97102,Yes
97103,Yes
97104,Yes
97105,No
97106,No
97107,Yes
97108,No
97109,No
97110,Yes
97111,No
97112,Yes
97113,No
97114,No
97115,Yes
97116,No
97117,Yes
97118,No
97119,Yes
97120,No
97121,Yes
97122,No
97123,No
97124,No
97125,No
97126,No
97127,Yes
97128,No
97129,Yes
97130,No
97131,No
97132,Yes
97133,Yes
97134,No
97135,No
97136,No
97137,No
97138,No
97139,No
97140,Yes
97141,Yes
97142,Yes
97143,No
97144,Yes
97145,Yes
97146,No
97147,No
97148,No
97149,No
97150,No
97151,Yes
97152,No
97153,No
97154,Yes
97155,Yes
97156,No
97157,No
97158,No
97159,No
97160,No
97161,No
97162,Yes
97163,No
97164,Yes
97165,No
97166,No
97167,No
97168,No
97169,No
97170,No
97171,Yes
97172,No
97173,No
97174,No
97175,Yes
97176,Yes
97177,No
97178,Yes
97179,Yes
97180,Yes
97181,Yes
97182,No
97183,No
97184,Yes
97185,No
97186,No
97187,Yes
97188,Yes
97189,Yes
97190,Yes
97191,No
97192,No
97193,No
97194,Yes
97195,No
97196,No
97197,No
97198,No
97199,Yes
97200,Yes
97201,No
97202,No
97203,No
97204,Yes
97205,Yes
97206,No
97207,No
97208,No
97209,No
97210,No
97211,No
97212,Yes
97213,No
97214,Yes
97215,No
97216,Yes
97217,Yes
97218,No
97219,No
97220,Yes
97221,No
97222,No
97223,Yes
97224,No
97225,Yes
97226,No
97227,No
97228,No
97229,No
97230,Yes
97231,Yes
97232,No
97233,No
97234,No
97235,No
97236,Yes
97237,No
97238,No
97239,No
97240,No
97241,Yes
97242,Yes
97243,Yes
97244,No
97245,No
97246,No
97247,No
97248,Yes
97249,Yes
97250,No
97251,Yes
97252,Yes
97253,Yes
97254,No
97255,Yes
97256,Yes
97257,No
97258,No
97259,No
97260,Yes
97261,Yes
97262,Yes
97263,Yes
97264,No
97265,No
97266,Yes
97267,Yes
97268,Yes
97269,No
97270,No
97271,No
97272,No
97273,No
97274,No
97275,No
97276,No
97277,No
97278,Yes
97279,Yes
97280,No
97281,No
97282,No
97283,Yes
97284,No
97285,No
97286,No
97287,Yes
97288,No
97289,No
97290,No
97291,No
97292,No
97293,No
97294,No
97295,No
97296,No
97297,Yes
97298,Yes
97299,No
97300,Yes
97301,No
97302,No
97303,Yes
97304,Yes
97305,Yes
97306,No
97307,No
97308,No
97309,No
97310,Yes
97311,No
97312,No
97313,No
97314,No
97315,No
97316,Yes
97317,No
97318,No
97319,No
97320,No
97321,Yes
97322,No
97323,No
97324,Yes
97325,Yes
97326,Yes
97327,Yes
97328,No
97329,No
97330,Yes
97331,Yes
97332,No
97333,Yes
97334,No
97335,No
97336,Yes
97337,No
97338,No
97339,Yes
97340,Yes
97341,Yes
97342,No
97343,No
97344,Yes
97345,Yes
97346,No
97347,No
97348,Yes
97349,Yes
97350,Yes
97351,Yes
97352,No
97353,No
97354,Yes
97355,No
97356,Yes
97357,No
97358,Yes
97359,No
97360,Yes
97361,No
97362,No
97363,Yes
97364,No
97365,No
97366,No
97367,No
97368,No
97369,Yes
97370,Yes
97371,No
97372,No
97373,No
97374,Yes
97375,Yes
97376,No
97377,No
97378,Yes
97379,Yes
97380,Yes
97381,No
97382,No
97383,No
97384,No
97385,No
97386,No
97387,No
97388,Yes
97389,Yes
97390,Yes
97391,Yes
97392,No
97393,No
97394,Yes
97395,No
97396,Yes
97397,Yes
97398,Yes
97399,No
97400,Yes
97401,No
97402,No
97403,Yes
97404,Yes
97405,Yes
97406,No
97407,No
97408,No
97409,No
97410,Yes
97411,No
97412,No
97413,No
97414,Yes
97415,No
97416,No
97417,No
97418,Yes
97419,No
97420,No
97421,No
97422,No
97423,Yes
97424,Yes
97425,Yes
97426,Yes
97427,Yes
97428,Yes
97429,Yes
97430,No
97431,No
97432,No
97433,No
97434,Yes
97435,No
97436,No
97437,No
97438,Yes
97439,No
97440,Yes
97441,No
97442,Yes
97443,No
97444,No
97445,No
97446,No
97447,Yes
97448,Yes
97449,No
97450,Yes
97451,No
97452,No
97453,Yes
97454,No
97455,Yes
97456,No
97457,No
97458,No
97459,No
97460,No
97461,Yes
97462,Yes
97463,No
97464,No
97465,Yes
97466,Yes
97467,No
97468,Yes
97469,Yes
97470,No
97471,No
97472,No
97473,No
97474,Yes
97475,No
97476,No
97477,No
97478,Yes
97479,No
97480,No
97481,Yes
97482,Yes
97483,No
97484,Yes
97485,No
97486,No
97487,No
97488,No
97489,No
97490,No
97491,No
97492,Yes
97493,No
97494,No
97495,No
97496,Yes
97497,No
97498,Yes
97499,No
97500,No
97501,No
97502,Yes
97503,No
97504,No
97505,No
97506,No
97507,No
97508,Yes
97509,No
97510,Yes
97511,No
97512,No
97513,No
97514,Yes
97515,No
97516,Yes
97517,No
97518,Yes
97519,No
97520,No
97521,No
97522,Yes
97523,No
97524,No
97525,Yes
97526,No
97527,Yes
97528,Yes
97529,Yes
97530,Yes
97531,No
97532,No
97533,No
97534,No
97535,No
97536,No
97537,Yes
97538,No
97539,No
97540,No
97541,Yes
97542,Yes
97543,No
97544,No
97545,No
97546,No
97547,No
97548,No
97549,No
97550,No
97551,Yes
97552,Yes
97553,Yes
97554,Yes
97555,Yes
97556,No
97557,No
97558,Yes
97559,No
97560,Yes
97561,No
97562,Yes
97563,Yes
97564,Yes
97565,No
97566,Yes
97567,No
97568,No
97569,No
97570,No
97571,No
97572,No
97573,No
97574,No
97575,No
97576,No
97577,Yes
97578,Yes
97579,No
97580,No
97581,Yes
97582,No
97583,No
97584,No
97585,No
97586,Yes
97587,Yes
97588,No
97589,No
97590,Yes
97591,Yes
97592,No
97593,No
97594,Yes
97595,No
97596,No
97597,No
97598,Yes
97599,No
97600,No
97601,No
97602,Yes
97603,Yes
97604,Yes
97605,No
97606,No
97607,Yes
97608,Yes
97609,Yes
97610,Yes
97611,Yes
97612,No
97613,Yes
97614,Yes
97615,Yes
97616,Yes
97617,No
97618,No
97619,Yes
97620,Yes
97621,No
97622,No
97623,Yes
97624,No
97625,Yes
97626,No
97627,No
97628,Yes
97629,Yes
97630,No
97631,Yes
97632,Yes
97633,No
97634,No
97635,No
97636,Yes
97637,Yes
97638,No
97639,No
97640,Yes
97641,Yes
97642,No
97643,Yes
97644,Yes
97645,Yes
97646,No
97647,No
97648,Yes
97649,Yes
97650,No
97651,Yes
97652,No
97653,Yes
97654,Yes
97655,No
97656,No
97657,No
97658,Yes
97659,No
97660,No
97661,No
97662,No
97663,Yes
97664,No
97665,Yes
97666,Yes
97667,No
97668,Yes
97669,No
97670,No
97671,No
97672,Yes
97673,Yes
97674,No
97675,No
97676,No
97677,No
97678,Yes
97679,Yes
97680,No
97681,No
97682,No
97683,Yes
97684,No
97685,No
97686,Yes
97687,No
97688,No
97689,No
97690,Yes
97691,No
97692,Yes
97693,Yes
97694,Yes
97695,No
97696,No
97697,Yes
97698,No
97699,No
97700,No
97701,Yes
97702,Yes
97703,Yes
97704,No
97705,Yes
97706,No
97707,Yes
97708,Yes
97709,No
97710,Yes
97711,No
97712,No
97713,No
97714,No
97715,No
97716,No
97717,No
97718,No
97719,No
97720,Yes
97721,Yes
97722,No
97723,No
97724,Yes
97725,Yes
97726,No
97727,No
97728,Yes
97729,No
97730,No
97731,Yes
97732,No
97733,Yes
97734,Yes
97735,No
97736,No
97737,Yes
97738,No
97739,No
97740,No
97741,No
97742,No
97743,Yes
97744,No
97745,Yes
97746,Yes
97747,Yes
97748,Yes
97749,No
97750,Yes
97751,Yes
97752,Yes
97753,No
97754,Yes
97755,No
97756,Yes
97757,Yes
97758,Yes
97759,Yes
97760,No
97761,Yes
97762,Yes
97763,Yes
97764,Yes
97765,Yes
97766,Yes
97767,Yes
97768,No
97769,Yes
97770,Yes
97771,Yes
97772,Yes
97773,Yes
97774,No
97775,No
97776,No
97777,No
97778,No
97779,No
97780,No
97781,No
97782,No
97783,No
97784,No
97785,No
97786,Yes
97787,No
97788,No
97789,No
97790,Yes
97791,No
97792,Yes
97793,Yes
97794,Yes
97795,No
97796,Yes
97797,No
97798,Yes
97799,No
97800,No
97801,No
97802,No
97803,No
97804,Yes
97805,No
97806,No
97807,No
97808,Yes
97809,Yes
97810,No
97811,No
97812,No
97813,Yes
97814,No
97815,No
97816,No
97817,Yes
97818,No
97819,No
97820,Yes
97821,Yes
97822,Yes
97823,Yes
97824,Yes
97825,No
97826,No
97827,No
97828,Yes
97829,No
97830,No
97831,No
97832,No
97833,No
97834,No
97835,No
97836,No
97837,No
97838,No
97839,No
97840,Yes
97841,No
97842,Yes
97843,No
97844,No
97845,No
97846,No
97847,Yes
97848,Yes
97849,Yes
97850,Yes
97851,No
97852,No
97853,Yes
97854,No
97855,No
97856,No
97857,Yes
97858,No
97859,Yes
97860,No
97861,No
97862,No
97863,No
97864,No
97865,No
97866,Yes
97867,No
97868,No
97869,No
97870,No
97871,No
97872,No
97873,No
97874,Yes
97875,No
97876,No
97877,No
97878,No
97879,Yes
97880,Yes
97881,Yes
97882,No
97883,No
97884,No
97885,No
97886,Yes
97887,No
97888,No
97889,No
97890,Yes
97891,Yes
97892,Yes
97893,Yes
97894,No
97895,No
97896,No
97897,Yes
97898,Yes
97899,Yes
97900,Yes
97901,No
97902,Yes
97903,Yes
97904,Yes
97905,Yes
97906,No
97907,Yes
97908,No
97909,Yes
97910,No
97911,Yes
97912,Yes
97913,No
97914,No
97915,No
97916,Yes
97917,No
97918,No
97919,No
97920,No
97921,No
97922,Yes
97923,No
97924,No
97925,No
97926,Yes
97927,No
97928,No
97929,Yes
97930,No
97931,Yes
97932,No
97933,No
97934,No
97935,Yes
97936,Yes
97937,No
97938,No
97939,Yes
97940,No
97941,No
97942,Yes
97943,No
97944,No
97945,No
97946,Yes
97947,No
97948,Yes
97949,Yes
97950,Yes
97951,Yes
97952,No
97953,No
97954,No
97955,No
97956,Yes
97957,No
97958,No
97959,No
97960,Yes
97961,No
97962,No
97963,No
97964,Yes
97965,No
97966,Yes
97967,Yes
97968,No
97969,No
97970,Yes
97971,No
97972,Yes
97973,Yes
97974,No
97975,No
97976,No
97977,No
97978,Yes
97979,No
97980,No
97981,Yes
97982,No
97983,No
97984,No
97985,No
97986,No
97987,Yes
97988,No
97989,No
97990,Yes
97991,No
97992,Yes
97993,Yes
97994,Yes
97995,No
97996,No
97997,Yes
97998,No
97999,No
98000,No
98001,No
98002,No
98003,No
98004,Yes
98005,No
98006,No
98007,No
98008,Yes
98009,No
98010,No
98011,No
98012,Yes
98013,No
98014,No
98015,Yes
98016,No
98017,No
98018,No
98019,No
98020,No
98021,Yes
98022,Yes
98023,No
98024,Yes
98025,No
98026,No
98027,No
98028,No
98029,Yes
98030,No
98031,No
98032,No
98033,Yes
98034,No
98035,No
98036,Yes
98037,Yes
98038,No
98039,No
98040,No
98041,Yes
98042,No
98043,Yes
98044,No
98045,Yes
98046,No
98047,No
98048,No
98049,Yes
98050,Yes
98051,No
98052,Yes
98053,Yes
98054,Yes
98055,Yes
98056,No
98057,Yes
98058,No
98059,No
98060,Yes
98061,No
98062,Yes
98063,Yes
98064,No
98065,No
98066,Yes
98067,Yes
98068,Yes
98069,Yes
98070,Yes
98071,No
98072,No
98073,Yes
98074,No
98075,No
98076,No
98077,No
98078,No
98079,No
98080,Yes
98081,No
98082,Yes
98083,Yes
98084,No
98085,Yes
98086,Yes
98087,Yes
98088,Yes
98089,Yes
98090,No
98091,No
98092,No
98093,No
98094,No
98095,Yes
98096,Yes
98097,No
98098,No
98099,No
98100,No
98101,Yes
98102,Yes
98103,No
98104,No
98105,Yes
98106,Yes
98107,Yes
98108,No
98109,No
98110,No
98111,Yes
98112,No
98113,No
98114,Yes
98115,Yes
98116,Yes
98117,No
98118,No
98119,Yes
98120,No
98121,No
98122,Yes
98123,Yes
98124,Yes
98125,Yes
98126,No
98127,No
98128,No
98129,No
98130,Yes
98131,No
98132,No
98133,No
98134,No
98135,Yes
98136,No
98137,Yes
98138,No
98139,No
98140,No
98141,No
98142,Yes
98143,No
98144,Yes
98145,No
98146,No
98147,No
98148,Yes
98149,No
98150,Yes
98151,Yes
98152,No
98153,No
98154,Yes
98155,Yes
98156,Yes
98157,No
98158,No
98159,No
98160,Yes
98161,Yes
98162,No
98163,Yes
98164,No
98165,No
98166,Yes
98167,Yes
98168,No
98169,Yes
98170,No
98171,No
98172,Yes
98173,Yes
98174,No
98175,No
98176,No
98177,No
98178,No
98179,No
98180,No
98181,No
98182,Yes
98183,No
98184,Yes
98185,No
98186,No
98187,Yes
98188,No
98189,Yes
98190,Yes
98191,No
98192,Yes
98193,No
98194,Yes
98195,No
98196,No
98197,Yes
98198,Yes
98199,No
98200,No
98201,Yes
98202,Yes
98203,Yes
98204,Yes
98205,No
98206,No
98207,Yes
98208,Yes
98209,Yes
98210,No
98211,Yes
98212,No
98213,Yes
98214,No
98215,Yes
98216,No
98217,No
98218,Yes
98219,No
98220,Yes
98221,No
98222,No
98223,Yes
98224,No
98225,No
98226,No
98227,Yes
98228,No
98229,No
98230,No
98231,Yes
98232,No
98233,No
98234,No
98235,No
98236,Yes
98237,Yes
98238,Yes
98239,Yes
98240,Yes
98241,Yes
98242,Yes
98243,No
98244,No
98245,No
98246,No
98247,Yes
98248,No
98249,No
98250,Yes
98251,Yes
98252,No
98253,No
98254,No
98255,No
98256,No
98257,No
98258,No
98259,No
98260,No
98261,No
98262,Yes
98263,Yes
98264,No
98265,No
98266,Yes
98267,No
98268,Yes
98269,No
98270,Yes
98271,Yes
98272,No
98273,No
98274,Yes
98275,Yes
98276,No
98277,Yes
98278,No
98279,Yes
98280,No
98281,No
98282,No
98283,Yes
98284,No
98285,Yes
98286,Yes
98287,No
98288,Yes
98289,No
98290,No
98291,No
98292,Yes
98293,No
98294,Yes
98295,No
98296,Yes
98297,No
98298,No
98299,No
98300,Yes
98301,Yes
98302,No
98303,No
98304,Yes
98305,No
98306,Yes
98307,Yes
98308,No
98309,No
98310,No
98311,Yes
98312,No
98313,No
98314,Yes
98315,Yes
98316,Yes
98317,No
98318,No
98319,Yes
98320,Yes
98321,Yes
98322,No
98323,No
98324,Yes
98325,No
98326,No
98327,Yes
98328,Yes
98329,No
98330,Yes
98331,No
98332,No
98333,Yes
98334,No
98335,No
98336,No
98337,Yes
98338,Yes
98339,No
98340,No
98341,No
98342,Yes
98343,No
98344,Yes
98345,Yes
98346,No
98347,No
98348,Yes
98349,Yes
98350,No
98351,No
98352,No
98353,No
98354,No
98355,No
98356,No
98357,No
98358,No
98359,No
98360,No
98361,No
98362,Yes
98363,No
98364,Yes
98365,Yes
98366,No
98367,Yes
98368,No
98369,No
98370,No
98371,Yes
98372,No
98373,No
98374,Yes
98375,Yes
98376,No
98377,Yes
98378,No
98379,Yes
98380,No
98381,No
98382,Yes
98383,No
98384,Yes
98385,No
98386,No
98387,No
98388,Yes
98389,No
98390,No
98391,No
98392,Yes
98393,No
98394,Yes
98395,No
98396,No
98397,No
98398,Yes
98399,Yes
98400,Yes
98401,No
98402,No
98403,No
98404,Yes
98405,No
98406,Yes
98407,Yes
98408,Yes
98409,No
98410,No
98411,Yes
98412,No
98413,Yes
98414,No
98415,No
98416,Yes
98417,Yes
98418,No
98419,Yes
98420,Yes
98421,No
98422,No
98423,No
98424,No
98425,Yes
98426,Yes
98427,No
98428,No
98429,No
98430,No
98431,No
98432,No
98433,No
98434,No
98435,No
98436,Yes
98437,Yes
98438,No
98439,Yes
98440,No
98441,No
98442,No
98443,No
98444,No
98445,No
98446,No
98447,Yes
98448,No
98449,Yes
98450,No
98451,No
98452,Yes
98453,No
98454,No
98455,No
98456,No
98457,Yes
98458,Yes
98459,No
98460,Yes
98461,No
